ticker,shortName,sector,industry,marketCap,currentPrice,trailingPE,forwardPE,priceToBook,enterpriseToEbitda,returnOnEquity,profitMargins,operatingMargins,revenueGrowth,earningsGrowth,debtToEquity,freeCashflow,dividendYield,beta,targetMeanPrice,targetHighPrice,targetLowPrice,targetMedianPrice,numberOfAnalystOpinions,recommendationKey,recommendationMean,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage
AAPL,Apple Inc.,Technology,Consumer Electronics,4275929874432,291.13,35.203144,30.341877,40.10055,26.83,1.4147099,0.27152002,0.32275,0.166,0.218,79.548,101090746368,0.37,1.086,312.71628,400.0,215.0,310.0,43,buy,1.97917,317.4,195.07,285.4912,266.86954
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2902586556416,390.74,23.258333,20.197561,7.0053964,15.992,0.34013999,0.39341998,0.46326,0.183,0.234,30.271,37011251200,0.93,1.103,561.38763,870.0,400.0,555.0,55,strong_buy,1.33929,555.45,356.28,411.797,453.7309
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,4386274148352,359.68,27.477463,24.838732,9.102596,26.823,0.38884997,0.37919,0.36121,0.218,0.82,20.026,27921750016,0.24,1.237,432.83453,515.0,340.0,430.0,53,strong_buy,1.44444,408.61,162.0,362.256,307.9445
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2566108479488,238.55,31.637932,24.193811,5.805125,17.057,0.24285,0.12224,0.1314,0.166,0.748,53.3,9806624768,,1.444,312.51096,370.0,207.0,315.0,63,strong_buy,1.34328,278.56,196.0,254.7736,232.5094
NVDA,NVIDIA Corporation,Technology,Semiconductors,4969906831360,205.19,31.422665,16.122227,25.426271,29.757,1.14288,0.62966,0.65596,0.852,2.145,6.555,46335873024,0.49,2.202,298.9322,500.0,180.0,288.0,59,strong_buy,1.29032,236.54,142.03,206.9116,189.2599
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1439235178496,566.98,20.617455,15.6425705,5.905242,13.218,0.32930002,0.32837,0.40617,0.331,0.624,35.608,25558249472,0.37,1.229,827.3183,1015.0,664.46,825.0,59,strong_buy,1.3125,796.25,520.26,621.8278,658.0851
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1526438821888,406.43,369.4818,162.57526,18.56099,135.052,0.04901,0.03946,0.04203,0.158,0.083,18.738,5251999744,,1.798,420.54633,600.0,123.0,460.0,41,buy,2.34043,498.83,288.77,398.3,415.6944
BRK-B,Berkshire Hathaway Inc. New,Financial Services,Insurance - Diversified,1055240683520,489.25,14.55668,22.783737,0.00096773985,-2.25,0.10499,0.19305,0.14352,0.044,1.196,17.669,61228249088,,0.617,520.3333,570.0,481.0,510.0,3,buy,1.75,516.85,455.19,477.9526,490.39105
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified,859372847104,320.72,15.360154,13.617677,2.498228,,0.16465001,0.33936,0.43741,0.127,0.172,,,1.87,1.0,342.1905,391.0,295.0,340.0,21,none,,337.25,266.85,306.5886,306.5604
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,579826352128,240.87,27.943155,18.94028,7.140062,17.852,0.26416,0.21834,0.27408,0.099,-0.529,67.73,12511375360,2.23,0.256,252.86957,285.0,155.0,260.0,23,buy,2.0,251.71,149.04,230.9744,214.6035
V,Visa Inc.,Financial Services,Credit Services,613103173632,322.39,28.082754,21.689682,17.293745,20.506,0.60349,0.51679003,0.67346,0.171,0.355,67.233,20839749632,0.83,0.765,398.83362,450.0,330.0,400.3,36,strong_buy,1.33333,360.22,293.89,319.058,329.52985
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,348381708288,149.61,21.872807,21.111795,6.481955,14.938,0.31112,0.19162,0.23047,0.074,0.058,67.651,12733750272,2.85,0.385,163.43478,186.0,145.0,164.0,23,buy,2.08,167.25,137.62,144.6596,149.0864
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,609348681728,147.01,24.749157,13.818885,2.368493,11.698,0.09873,0.077649996,0.06355,0.026,-0.434,18.261,11630499840,2.8,0.149,169.90909,185.0,130.0,172.5,22,buy,2.36,176.41,105.53,151.906,133.9813
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,370995134464,408.52,30.762049,19.544878,3.7896807,19.806,0.121759996,0.02678,0.080469996,0.02,0.007,73.982,17687500800,2.27,0.65,407.3846,492.0,287.0,420.0,26,buy,1.64286,415.98,234.6,363.7298,331.58295
MA,Mastercard Incorporated,Financial Services,Credit Services,432938450944,489.98,28.322546,21.509787,64.67529,20.755,2.32076,0.45876,0.60836,0.158,0.212,282.059,16148124672,0.71,0.738,644.8889,735.0,550.0,657.5,36,strong_buy,1.30769,601.77,464.52,499.4056,536.7845
HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,327443152896,328.39,23.3066,20.387905,23.598017,15.617,1.2838,0.08411,0.11926,0.048,-0.043,459.356,10128249856,2.84,0.974,370.18182,430.0,310.0,374.0,33,buy,1.88889,426.75,289.1,322.4142,360.1953
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,372866908160,187.22,32.56,14.898056,2.015155,10.974,0.06638,0.059270002,0.07312,0.023,-0.445,23.989,11776499712,3.8,0.472,216.04349,236.0,170.0,220.0,23,buy,1.84,214.71,142.4,188.6128,171.4405
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,294032605184,119.05,33.535213,12.447799,6.4088073,11.434,0.18944,0.13586001,0.38604,0.049,,106.936,14049250304,2.86,0.218,129.74074,150.0,100.0,135.0,27,buy,1.82759,125.14,76.66,116.1816,104.77785
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,402351718400,227.73,111.08781,14.009342,-60.45394,15.575,,0.05786,0.32156,0.124,-0.462,,20811624448,3.04,0.309,253.55173,328.0,184.0,258.0,29,buy,1.75,244.81,181.73,210.8038,220.35005
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,1010342952960,1133.0,40.320286,25.466442,32.44838,28.95,1.07459,0.34986,0.49386,0.555,1.699,139.015,9156599808,0.61,0.517,1215.7931,1500.0,850.0,1251.0,29,buy,1.74194,1182.73,623.78,996.783,958.44586
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,197208571904,144.27,22.612852,15.833854,9.229736,12.796,0.43879002,0.09149,0.16961999,0.085,0.278,244.837,8746250240,4.1,0.359,168.5,195.0,132.0,171.5,22,hold,2.58333,171.48,127.6,151.1998,150.32236
KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic,355471097856,82.62,25.981133,23.717663,10.570624,23.237,0.43372002,0.278,0.35055,0.121,0.182,124.943,3124250112,2.57,0.354,85.97417,92.0,71.38,88.0,24,buy,1.8,84.04,65.35,78.6514,73.4787
AVGO,Broadcom Inc.,Technology,Semiconductors,1817728778240,382.07,63.678333,19.744751,20.730873,44.269,0.37280998,0.38848,0.48988,0.479,0.854,74.018,27212249088,0.68,1.433,522.06226,650.0,215.88,525.0,45,strong_buy,1.33333,495.0,244.17,406.4476,358.1016
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,435651411968,982.35,49.513607,43.4175,26.352003,31.467,0.29152,0.0301,0.036730003,0.215,0.455,60.257,6954375168,0.6,0.868,1082.3334,1315.0,740.0,1100.0,33,buy,1.97297,1096.5,844.06,1004.9606,957.4148
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research,174416822272,469.34,25.773752,17.224068,3.3062358,18.985,0.13523,0.15151,0.17892,0.062,0.113,82.903,5520625152,0.4,0.874,599.1923,750.0,490.0,600.0,26,buy,1.53571,643.99,385.46,478.8766,526.24585
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,963245899776,121.04,42.61972,36.81198,9.6824255,23.077,0.24132,0.03135,0.042150002,0.073,0.194,74.816,6862249984,0.82,0.599,138.36584,155.0,70.0,140.0,41,strong_buy,1.48837,135.16,93.62,125.6004,116.0124
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,202359177216,284.81,23.479801,20.030453,-157.35359,17.223,,0.31618,0.44252998,0.094,0.069,,5952249856,2.61,0.414,331.2903,407.0,250.0,330.0,31,buy,2.08824,341.75,271.85,288.9412,305.8727
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,477307731968,121.1,40.366665,25.354195,9.765342,29.027,0.25229,0.19685,0.24992001,0.12,0.371,67.541,9288375296,1.39,1.004,126.95364,150.0,84.98,127.5,22,buy,1.88462,130.37,64.85,101.9812,81.63605
ACN,Accenture plc,Technology,Information Technology Services,104796291072,170.28,13.968827,11.4611635,3.3544776,8.249,0.24763,0.10606,0.13819,0.083,0.04,25.469,12164313088,3.83,1.069,236.85654,320.0,180.27,235.0,26,buy,1.92857,317.05,155.82,181.3326,228.18
ABT,Abbott Laboratories,Healthcare,Medical Devices,153593085952,88.18,24.700281,14.552788,2.9502492,15.418,0.123339996,0.13904999,0.13472,0.078,-0.197,64.773,6341125120,2.86,0.62,116.54167,135.0,92.0,115.0,24,buy,1.66667,139.06,81.97,91.2152,114.49035
CRM,"Salesforce, Inc.",Technology,Software - Application,135863910400,165.89,19.222479,10.674606,3.9685655,12.918,0.16908,0.18733,0.218,0.133,0.522,124.282,16552999936,1.06,1.151,255.27731,475.0,160.0,250.0,52,buy,1.66,276.8,161.4,180.0712,218.2786
ADBE,Adobe Inc.,Technology,Software - Application,82464882688,204.02,11.671625,7.456013,7.12062,8.723,0.62953997,0.28689,0.33817002,0.127,0.079,61.339,9038125056,,1.404,289.6775,487.0,190.0,255.0,32,hold,2.60526,405.0,196.9,244.8938,298.3365
LIN,Linde plc,Basic Materials,Specialty Chemicals,242071175168,523.57,34.719498,26.563675,6.2802277,19.58,0.18229,0.20436001,0.28471002,0.082,0.134,65.642,4694499840,1.22,0.732,545.44,600.0,400.0,550.0,25,buy,1.62963,525.82,387.78,504.4874,466.73444
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,127469494272,180.1,34.83559,19.487484,2.4071748,17.827,0.0708,0.14887999,0.22937,0.037,0.098,37.17,4568500224,0.89,0.834,242.34782,310.0,200.0,245.0,23,strong_buy,1.46154,242.8,160.93,180.6054,204.73586
TXN,Texas Instruments Incorporated,Technology,Semiconductors,274047139840,301.12,51.56164,31.987726,16.332375,32.659,0.32347,0.29108,0.37824002,0.186,0.313,83.741,1068249984,1.89,1.309,291.54544,400.0,200.0,300.0,33,buy,2.24324,331.51,152.73,272.7956,208.14114
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,179341197312,85.99,21.824873,19.552467,3.2472336,20.703,0.10325,0.29369,0.30175,0.073,1.6,156.686,-18453374976,2.9,0.671,98.47368,112.0,55.0,101.0,19,buy,2.0,98.75,67.2,91.1548,85.53395
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,200886140928,48.11,11.734147,9.136192,1.9422688,7.724,0.17198,0.12462,0.25186002,0.029,0.043,192.045,19608500224,5.88,0.22,51.90435,71.0,46.0,51.0,23,buy,2.26923,51.68,38.39,47.1466,44.398
CMCSA,Comcast Corporation,Communication Services,Telecom Services,87519600640,24.5,4.8039217,6.4743567,0.99274683,4.889,0.20918,0.15004,0.13145,0.053,-0.326,106.858,4013125120,5.39,0.658,32.40476,44.0,21.0,32.0,21,hold,2.7037,34.358013,23.13,26.3374,28.08488
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,66536255488,44.93,29.559212,24.74337,4.7195377,18.027,0.16016,0.04836,0.06942,0.001,-0.348,79.333,1313874944,3.65,1.116,59.58485,120.0,23.0,55.0,33,buy,2.31579,80.17,41.35,44.228,59.3985
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,287242387456,184.3,25.957747,20.189163,-30.953981,18.056,,0.26742,0.36044,0.091,-0.093,,8575249920,3.19,0.408,193.85715,210.0,168.0,200.0,14,buy,1.8,193.05,142.11,172.3516,166.12915
ORCL,Oracle Corporation,Technology,Software - Infrastructure,529566367744,184.13,31.52911,16.94321,15.783473,20.613,0.53376,0.25368,0.36259,0.206,0.219,362.758,-20337874944,1.09,1.655,255.3841,400.0,155.0,245.0,39,buy,1.51163,345.72,134.57,184.9858,205.84125
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,256229670912,83.73,12.941268,10.599942,1.5740497,,0.12028,0.26742,0.29447,0.057,0.151,,,2.15,0.93,96.11364,113.0,85.0,95.5,22,buy,1.83333,97.76,72.3,79.6156,84.1723
RTX,RTX Corporation,Industrials,Aerospace & Defense,247156801536,183.53,34.49812,24.212626,3.728996,18.412,0.11571,0.080290005,0.13182001,0.087,0.325,57.229,7233375232,1.51,0.306,215.72636,242.0,180.0,220.0,22,buy,1.82609,214.5,140.47,182.4458,181.884
HON,Honeywell International Inc.,Industrials,Conglomerates,139600117760,220.31,35.19329,19.247536,10.272299,19.474,0.24264,0.1089,0.21,0.024,-0.419,257.387,2936875008,2.16,0.843,246.67192,292.0,198.0,242.235,26,buy,2.03704,248.18,186.76,221.9392,212.98259
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,91885674496,108.1,17.491909,13.508514,5.655836,9.699,0.33353,0.05943,0.0633,-0.016,-0.272,181.508,4625500160,6.07,1.037,113.6,135.0,75.0,115.0,25,buy,2.18519,122.41,82.0,103.3256,99.13005
T,AT&T Inc.,Communication Services,Telecom Services,163841818624,23.58,7.756579,9.252646,1.4976183,7.421,0.18370001,0.16938,0.22723,0.029,-0.113,125.175,8849000448,4.71,0.395,30.28261,36.0,25.0,31.0,23,buy,1.92308,29.79,22.32,25.2934,26.1978
IBM,International Business Machines,Technology,Information Technology Services,255874367488,272.24,24.092033,20.28212,7.7598834,18.902,0.35772,0.15606,0.13809,0.095,0.142,211.169,13080750080,2.48,0.665,290.8857,390.0,195.0,290.0,21,buy,1.95455,332.46,212.34,249.1508,273.0709
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,223152881664,211.72,22.790096,19.847832,8.219583,17.588,0.36083,0.22308001,0.22059,-0.035,1.73,55.979,9589624832,1.74,1.596,180.48387,300.0,100.0,165.0,31,hold,2.61538,259.92,121.99,184.0304,165.64455
CAT,"Caterpillar, Inc.",Industrials,Farm & Heavy Construction Machinery,419401236480,910.57,45.256958,30.25246,22.477104,31.544,0.51331,0.13328,0.18180001,0.222,0.302,230.793,3776624896,0.72,1.603,944.1019,1165.0,575.0,957.975,26,buy,2.07143,946.83,356.96,855.2088,659.7542
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,123997364224,418.91,26.530083,18.866098,3.9777236,17.924,0.13939999,0.30361998,0.44282,0.104,0.325,38.392,5298874880,0.93,1.076,533.7619,575.0,480.0,540.0,21,strong_buy,1.29167,579.05,381.61,424.841,471.3626
INTC,Intel Corporation,Technology,Semiconductors,626088804352,124.57,,80.8046,5.6170807,45.994,-0.02911,-0.05904,0.06879,0.072,,36.028,-8301250048,,2.228,93.11707,150.0,45.0,90.0,41,hold,2.625,132.75,18.97,95.6858,53.5036
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,123792908288,220.78,18.662722,16.381012,-13.361172,13.143,,0.075100005,0.11067,0.103,-0.007,,4816124928,2.26,0.857,263.72726,300.0,202.0,275.0,33,buy,1.8,293.06,203.4,228.5298,246.28966
INTU,Intuit Inc.,Technology,Software - Application,75695898624,276.73,16.894384,10.122818,3.6791866,11.828,0.22496,0.21907,0.46974,0.104,0.107,33.448,5232000000,1.73,0.964,491.29718,921.0,276.0,460.0,32,buy,1.58824,813.7,268.01,364.874,531.1307
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,Capital Markets,313519144960,1062.75,19.418053,16.203268,2.9829822,,0.14548,0.29363,0.38599998,0.145,0.242,678.596,,1.69,1.291,951.3,1050.0,730.0,961.0,20,hold,2.6,1098.36,618.0,956.5964,869.7141
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,191704383488,355.2,24.68381,15.129638,20.859762,14.008,1.01318,0.20955999,0.33800998,0.058,0.044,623.754,7436624896,2.84,0.416,352.5,427.0,200.0,352.5,30,buy,2.45714,391.29,267.83,340.3112,330.72946
